,binary,n,c,exec_time,launch_time
96,03_atomic_kernel_cascade,2097152,128,23.5359,8.4356
97,03_atomic_kernel_cascade,2097152,256,42.7419,8.462200000000001
98,03_atomic_kernel_cascade,2097152,512,81.3154,8.1541
99,03_atomic_kernel_cascade,2097152,1024,158.4183,8.726700000000001
100,03_atomic_kernel_cascade,4194304,2,133.64229999999998,8.358
101,03_atomic_kernel_cascade,4194304,4,72.9667,8.4978
102,03_atomic_kernel_cascade,4194304,8,42.7172,8.421899999999999
103,03_atomic_kernel_cascade,4194304,16,29.746299999999998,9.1059
104,03_atomic_kernel_cascade,4194304,32,24.8283,9.052700000000002
105,03_atomic_kernel_cascade,4194304,64,24.923299999999998,8.8548
106,03_atomic_kernel_cascade,4194304,128,23.6975,8.45
107,03_atomic_kernel_cascade,4194304,256,42.8647,8.7201
108,03_atomic_kernel_cascade,4194304,512,81.32130000000001,9.3888
109,03_atomic_kernel_cascade,4194304,1024,158.4574,8.9921
110,03_atomic_kernel_cascade,8388608,2,264.52909999999997,9.986799999999999
111,03_atomic_kernel_cascade,8388608,4,144.4454,9.8536
112,03_atomic_kernel_cascade,8388608,8,84.81960000000001,10.0644
113,03_atomic_kernel_cascade,8388608,16,54.2745,9.5022
114,03_atomic_kernel_cascade,8388608,32,41.8768,10.146799999999999
115,03_atomic_kernel_cascade,8388608,64,38.723800000000004,9.7331
116,03_atomic_kernel_cascade,8388608,128,42.2575,9.459700000000002
117,03_atomic_kernel_cascade,8388608,256,43.273900000000005,9.822899999999999
118,03_atomic_kernel_cascade,8388608,512,81.631,10.8282
119,03_atomic_kernel_cascade,8388608,1024,158.5314,10.7084
